       47     7.844350916E-02    -2.373744282E-01     3.000000000E-01
       48     1.281021399E-01    -2.396696456E-01     2.597509688E-01
       49     7.840259680E-02    -2.373879374E-01     3.750000000E-01
       50     1.213909315E-01    -2.338643470E-01     3.365096615E-01
       51     2.947998884E-08    -2.500000000E-01     7.500000000E-02
       52     2.947450856E-08    -2.500000000E-01     0.000000000E+00
       53     4.234452859E-02    -2.624885963E-01     3.751013156E-02
       54     2.948546908E-08    -2.500000000E-01     1.500000000E-01
       55     4.296796583E-02    -2.664371606E-01     1.125164105E-01
       56     2.949094933E-08    -2.500000000E-01     2.250000000E-01
       57     4.225894357E-02    -2.623412377E-01     1.874991363E-01
       58     2.949642962E-08    -2.500000000E-01     3.000000000E-01
       59     4.267171978E-02    -2.649192214E-01     2.625120097E-01
       60     2.950190988E-08    -2.500000000E-01     3.750000000E-01
       61     4.170239011E-02    -2.597271272E-01     3.374774116E-01
       62    -6.454147518E-02    -5.164960482E-01     3.000000000E-01
       63     3.689636784E-09    -5.422500000E-01     3.000000000E-01
       64    -6.454161907E-02    -5.164958963E-01     3.750000000E-01
       65     3.689684868E-09    -5.422500000E-01     3.750000000E-01
       66    -3.414952757E-02    -5.518525087E-01     3.447395042E-01
       67    -6.454132513E-02    -5.164961934E-01     2.250000000E-01
       68     3.689588730E-09    -5.422500000E-01     2.250000000E-01
       69    -4.217509629E-02    -5.541943475E-01     2.625000102E-01
       70    -6.454117190E-02    -5.164963355E-01     1.500000000E-01
       71     3.689540677E-09    -5.422500000E-01     1.500000000E-01
       72    -4.209615056E-02    -5.539472070E-01     1.875077357E-01
       73    -6.454101848E-02    -5.164964773E-01     7.500000000E-02
       74     3.689492624E-09    -5.422500000E-01     7.500000000E-02
       75    -6.569629728E-02    -6.267246556E-01     1.178642113E-01
       76    -6.454086165E-02    -5.164966152E-01     0.000000000E+00
       77     3.689444507E-09    -5.422500000E-01     0.000000000E+00
       78    -4.598592886E-02    -5.530981456E-01     5.146287159E-02
       79    -9.375000000E-02    -4.484999822E-01     3.000000037E-01
       80    -9.375000116E-02    -4.484999822E-01     3.750000046E-01
       81    -9.933383988E-02    -5.022023684E-01     3.325284079E-01
       82    -9.375000000E-02    -4.484999822E-01     2.250000028E-01
       83    -9.586056220E-02    -4.896767464E-01     2.625021362E-01
       84    -9.375000000E-02    -4.484999822E-01     1.500000019E-01
       85    -1.204298578E-01    -5.049145986E-01     1.861551243E-01
       86    -9.375000000E-02    -4.484999822E-01     7.500000093E-02
       87    -9.812550320E-02    -4.906479865E-01     1.125069521E-01
       88    -9.375000116E-02    -4.484999822E-01     0.000000000E+00
       89    -9.541621338E-02    -4.894872877E-01     3.750617966E-02
       90    -6.439557830E-02     3.803657871E-01     3.000000000E-01
       91     3.689636634E-09     3.547500000E-01     3.000000000E-01
       92    -6.439549574E-02     3.803657015E-01     3.750000000E-01
       93     3.689684624E-09     3.547500000E-01     3.750000000E-01
       94    -5.177070404E-02     3.444641807E-01     3.550437635E-01
       95    -6.439566090E-02     3.803658732E-01     2.250000000E-01
       96     3.689588580E-09     3.547500000E-01     2.250000000E-01
       97    -3.830918010E-02     3.521945584E-01     2.624999880E-01
       98    -6.439575925E-02     3.803659436E-01     1.500000000E-01
       99     3.689540527E-09     3.547500000E-01     1.500000000E-01
      100    -4.076048283E-02     3.460296696E-01     1.875021616E-01
      101    -6.439584869E-02     3.803660229E-01     7.500000000E-02
      102     3.689492549E-09     3.547500000E-01     7.500000000E-02
      103    -4.092855373E-02     3.456100818E-01     1.124999888E-01
      104    -6.439592942E-02     3.803661114E-01     0.000000000E+00
      105     3.689444507E-09     3.547500000E-01     0.000000000E+00
      106    -4.110241675E-02     3.489745949E-01     3.923321167E-02
      107    -9.375000000E-02     4.484999822E-01     3.000000037E-01
      108    -9.375000116E-02     4.484999822E-01     3.750000046E-01
      109    -9.944419674E-02     4.000137133E-01     3.332285436E-01
      110    -9.375000000E-02     4.484999822E-01     2.250000028E-01
      111    -9.495458757E-02     4.075905176E-01     2.624999996E-01
      112    -9.375000000E-02     4.484999822E-01     1.500000019E-01
      113    -1.015634850E-01     4.047454775E-01     1.875059801E-01
      114    -9.375000000E-02     4.484999822E-01     7.500000093E-02
      115    -1.464363875E-01     3.791799578E-01     1.070256910E-01
      116    -9.375000116E-02     4.484999822E-01     0.000000000E+00
      117    -1.149682383E-01     3.990531429E-01     3.593052055E-02
      118     6.284999355E+00    -1.928277066E-01     2.952129217E-01
      119     6.284194220E+00    -2.880080619E-01     2.951910027E-01
      120     6.284998356E+00    -1.929636955E-01     3.750000000E-01
      121     6.284193964E+00    -2.880080596E-01     3.750000046E-01
      122     6.222109082E+00    -2.552244315E-01     3.209143407E-01
      123     6.285000627E+00    -1.926826539E-01     2.101064571E-01
      124     6.284194220E+00    -2.880080619E-01     2.100955006E-01
      125     6.201524891E+00    -2.089099098E-01     2.571357933E-01
      126     6.285001961E+00    -1.925376026E-01     1.250000000E-01
      127     6.284193964E+00    -2.880080596E-01     1.249999985E-01
      128     6.258910885E+00    -2.400834539E-01     1.675526684E-01
      129     6.285825893E+00    -9.516973824E-02     2.952354141E-01
      130     6.285825295E+00    -9.522404394E-02     3.750000000E-01
      131     6.262415291E+00    -1.438452718E-01     3.351273256E-01
      132     6.285826274E+00    -9.511178779E-02     2.101176723E-01
      133     6.261776817E+00    -1.437441427E-01     2.526766482E-01
      134     6.285826735E+00    -9.505383993E-02     1.250000000E-01
      135     6.259110367E+00    -1.436155981E-01     1.675794937E-01
      136     6.286651799E+00     2.447576939E-03     2.952578971E-01
      137     6.286651726E+00     2.455569941E-03     3.750000000E-01
      138     6.247553053E+00    -3.406663882E-02     3.524850781E-01
      139     6.286651641E+00     2.439042866E-03     2.101288853E-01
      140     6.201524891E+00    -6.963832780E-02     2.571357933E-01
      141     6.286651514E+00     2.430505652E-03     1.250000000E-01
      142     6.257391219E+00    -4.607012162E-02     1.675929293E-01
      143     6.287477043E+00     1.000258363E-01     2.952803711E-01
      144     6.287477674E+00     1.000780606E-01     3.750000000E-01
      145     6.264800684E+00     5.088614589E-02     3.347309231E-01
      146     6.287476673E+00     9.997005415E-02     2.101400959E-01
      147     6.255621219E+00     5.148657281E-02     2.527018120E-01
      148     6.287476289E+00     9.991426834E-02     1.250000000E-01
      149     6.257431634E+00     5.145434637E-02     1.676040091E-01
      150     6.288302035E+00     1.975233001E-01     2.953028265E-01
      151     6.288302616E+00     1.975816415E-01     3.750000000E-01
      152     6.246192592E+00     1.403957849E-01     3.523657910E-01
      153     6.288301558E+00     1.974609594E-01     2.101513020E-01
      154     6.254148278E+00     1.450899229E-01     2.570737913E-01
      155     6.288301068E+00     1.973986139E-01     1.250000000E-01
      156     6.263396301E+00     1.488996362E-01     1.675855337E-01
      157     6.289125842E+00     2.948823826E-01     2.953252527E-01
      158     6.289126014E+00     2.948823752E-01     3.750000046E-01
      159     6.238783457E+00     2.312791902E-01     3.465700839E-01
      160     6.289125842E+00     2.948823826E-01     2.101625006E-01
      161     6.258565928E+00     2.464582176E-01     2.527550215E-01
      162     6.289126014E+00     2.948823752E-01     1.249999985E-01
      163     6.263714773E+00     2.463750016E-01     1.675888950E-01
      164     5.718034479E+00     4.527559046E-01     2.837099934E-01
      165     5.818977446E+00     4.527559055E-01     2.837055035E-01
      166     5.717994674E+00     4.527559055E-01     3.750000000E-01
      167     5.818977365E+00     4.527559064E-01     3.750000046E-01
      168     5.774960281E+00     4.309497292E-01     3.280953535E-01
      169     5.718075433E+00     4.527559046E-01     1.895987142E-01
      170     5.818977446E+00     4.527559055E-01     1.895981273E-01
      171     5.768524840E+00     4.256562213E-01     2.366770665E-01
      172     5.718116387E+00     4.527559046E-01     9.548707078E-02
      173     5.818977446E+00     4.527559055E-01     9.549037618E-02
      174     5.768536348E+00     4.096880443E-01     1.425435767E-01
      175     5.718157861E+00     4.527559055E-01     0.000000000E+00
      176     5.818977365E+00     4.527559064E-01     0.000000000E+00
      177     5.758910999E+00     3.939500324E-01     4.880074923E-02
      178     5.613373102E+00     4.527559046E-01     2.837146523E-01
      179     5.613120236E+00     4.527559055E-01     3.750000000E-01
      180     5.662371855E+00     3.997565391E-01     3.288239728E-01
      181     5.613633729E+00     4.527559046E-01     1.895993240E-01
      182     5.665779348E+00     4.060925984E-01     2.366556661E-01
      183     5.613894356E+00     4.527559046E-01     9.548365646E-02
      184     5.665939132E+00     4.240215502E-01     1.425821941E-01
      185     5.614158695E+00     4.527559055E-01     0.000000000E+00
      186     5.666573371E+00     4.309424822E-01     4.660192295E-02
      187     5.508027725E+00     4.527559046E-01     2.837193417E-01
      188     5.507504041E+00     4.527559055E-01     3.750000000E-01
      189     5.558076053E+00     4.014594878E-01     3.290367724E-01
      190     5.508567617E+00     4.527559046E-01     1.895999375E-01
      191     5.560909932E+00     4.254650947E-01     2.366999824E-01
      192     5.509107511E+00     4.527559046E-01     9.548022363E-02
      193     5.561306348E+00     4.284090977E-01     1.425675490E-01
      194     5.509655134E+00     4.527559055E-01     0.000000000E+00
      195     5.557370067E+00     4.029047137E-01     4.837401952E-02
      196     5.401991797E+00     4.527559046E-01     2.837240618E-01
      197     5.401126310E+00     4.527559055E-01     3.750000000E-01
      198     5.448128013E+00     4.014975840E-01     3.306864131E-01
      199     5.402884210E+00     4.527559046E-01     1.896005546E-01
      200     5.455380729E+00     4.178973644E-01     2.367433185E-01
      201     5.403776625E+00     4.527559046E-01     9.547677298E-02
      202     5.456095396E+00     4.197508862E-01     1.426099050E-01
      203     5.404681795E+00     4.527559055E-01     0.000000000E+00
      204     5.450755610E+00     4.027799835E-01     5.032861028E-02
      205     5.295057905E+00     4.527559046E-01     2.837288219E-01
      206     5.293744736E+00     4.527559055E-01     3.750000000E-01
      207     5.346211721E+00     4.013066150E-01     2.884617489E-01
      208     5.296412098E+00     4.527559046E-01     1.896011764E-01
      209     5.349086847E+00     4.163170307E-01     2.366636410E-01
      210     5.297766295E+00     4.527559046E-01     9.547330008E-02
      211     5.350209714E+00     4.094747064E-01     1.425379484E-01
      212     5.299139776E+00     4.527559055E-01     0.000000000E+00
      213     5.348916151E+00     4.023142730E-01     4.794232330E-02
      214     5.186849052E+00     4.527559046E-01     2.837336387E-01
      215     5.184894484E+00     4.527559055E-01     3.750000000E-01
      216     5.238871580E+00     4.017624011E-01     3.063802519E-01
      217     5.188864916E+00     4.527559046E-01     1.896018043E-01
      218     5.241795553E+00     4.163149774E-01     2.366663543E-01
      219     5.190880784E+00     4.527559046E-01     9.546979850E-02
      220     5.243488727E+00     4.227956675E-01     1.426228549E-01
      221     5.192925231E+00     4.527559055E-01     0.000000000E+00
      222     5.243437487E+00     4.018540371E-01     4.783993991E-02
      223     5.078451060E+00     4.527559046E-01     2.837384640E-01
      224     5.076039287E+00     4.527559055E-01     3.750000000E-01
      225     5.130019518E+00     4.018989508E-01     2.857885957E-01
      226     5.080938727E+00     4.527559046E-01     1.896024345E-01
      227     5.133786544E+00     4.181259916E-01     2.367613779E-01
      228     5.083426397E+00     4.527559046E-01     9.546627828E-02
      229     5.136033880E+00     4.255503904E-01     1.425849001E-01
      230     5.085949150E+00     4.527559055E-01     0.000000000E+00
      231     5.136745310E+00     4.020436389E-01     6.537108741E-02
      232     4.970677627E+00     4.527559046E-01     2.837432615E-01
      233     4.968272000E+00     4.527559055E-01     3.750000000E-01
      234     5.022629134E+00     4.022404393E-01     3.536198314E-01
      235     4.973159197E+00     4.527559046E-01     1.896030639E-01
      236     5.025813600E+00     4.262598430E-01     2.366868380E-01
      237     4.975640770E+00     4.527559046E-01     9.546274722E-02
      238     5.028313368E+00     4.140868906E-01     1.425714046E-01
      239     4.978157137E+00     4.527559055E-01     0.000000000E+00
      240     5.030473013E+00     4.018140983E-01     4.885397473E-02
      241     4.862980145E+00     4.527559046E-01     2.837480555E-01
      242     4.860826140E+00     4.527559055E-01     3.750000000E-01
      243     4.913942491E+00     4.022139423E-01     2.887098750E-01
      244     4.865202359E+00     4.527559046E-01     1.896036943E-01
      245     4.918013053E+00     4.253040545E-01     2.366705871E-01
      246     4.867424577E+00     4.527559046E-01     9.545920204E-02
      247     4.919043088E+00     3.841553461E-01     1.326276492E-01
      248     4.869677764E+00     4.527559055E-01     0.000000000E+00
      249     4.907048813E+00     3.880031600E-01     2.775230472E-02
      250     4.754268385E+00     4.527559046E-01     2.837528948E-01
      251     4.752074789E+00     4.527559055E-01     3.750000000E-01
      252     4.806760104E+00     4.015794909E-01     3.078170216E-01
      253     4.756531669E+00     4.527559046E-01     1.896043288E-01
      254     4.808851527E+00     4.118726299E-01     2.425415400E-01
      255     4.758794956E+00     4.527559046E-01     9.545564333E-02
      256     4.812023432E+00     3.786596139E-01     1.426355452E-01
      257     4.761089599E+00     4.527559055E-01     0.000000000E+00
      258     4.813145910E+00     4.022274655E-01     6.856083846E-02
      259     4.645496752E+00     4.527559046E-01     2.837577367E-01
      260     4.643244317E+00     4.527559055E-01     3.750000000E-01
      261     4.697816290E+00     4.013781494E-01     2.870984862E-01
      262     4.647820974E+00     4.527559046E-01     1.896049636E-01
      263     4.701029480E+00     4.114222935E-01     2.366799759E-01
      264     4.650145199E+00     4.527559046E-01     9.545208395E-02
      265     4.703329478E+00     4.266657614E-01     1.425466567E-01
      266     4.652501435E+00     4.527559055E-01     0.000000000E+00
      267     4.705992241E+00     4.024347081E-01     8.820693707E-02
      268     4.536705199E+00     4.527559046E-01     2.837625794E-01
      269     4.534389120E+00     4.527559055E-01     3.750000000E-01
      270     4.589158664E+00     4.013791707E-01     2.870940504E-01
      271     4.539095331E+00     4.527559046E-01     1.896055985E-01
      272     4.592300272E+00     4.130649357E-01     2.367350979E-01
      273     4.541485466E+00     4.527559046E-01     9.544852425E-02
      274     4.594653769E+00     4.183068618E-01     1.425653703E-01
      275     4.543908325E+00     4.527559055E-01     0.000000000E+00
      276     4.598180897E+00     4.021247122E-01     8.791342842E-02
      277     4.427917382E+00     4.527559046E-01     2.837674220E-01
      278     4.425538868E+00     4.527559055E-01     3.750000000E-01
      279     4.479678145E+00     4.013870866E-01     2.872987149E-01
      280     4.430372189E+00     4.527559046E-01     1.896062333E-01
      281     4.483535127E+00     4.177496854E-01     2.367228974E-01
      282     4.432826997E+00     4.527559046E-01     9.544496459E-02
      283     4.485955997E+00     4.201434312E-01     1.425579148E-01
      284     4.435315215E+00     4.527559055E-01     0.000000000E+00
      285     4.489314540E+00     4.021807257E-01     8.671224782E-02
      286     4.319130761E+00     4.527559046E-01     2.837722646E-01
      287     4.316688617E+00     4.527559055E-01     3.750000000E-01
      288     4.371050837E+00     4.012859016E-01     2.875250342E-01
      289     4.321651489E+00     4.527559046E-01     1.896068682E-01
      290     4.374776027E+00     4.239896612E-01     2.367127079E-01
      291     4.324172220E+00     4.527559046E-01     9.544140505E-02
      292     4.377255700E+00     4.100080123E-01     1.425248677E-01
      293     4.326727051E+00     4.527559055E-01     0.000000000E+00
      294     4.380506779E+00     4.022167792E-01     9.117389453E-02
      295     4.210342930E+00     4.527559046E-01     2.837771072E-01
      296     4.207838365E+00     4.527559055E-01     3.750000000E-01
      297     4.262977366E+00     4.012910274E-01     2.974620523E-01
      298     4.212928345E+00     4.527559046E-01     1.896075030E-01
      299     4.267606415E+00     4.028232618E-01     2.409376996E-01
      300     4.215513761E+00     4.527559046E-01     9.543784539E-02
      301     4.268580838E+00     4.151666528E-01     1.425659805E-01
      302     4.218133941E+00     4.527559055E-01     0.000000000E+00
      303     4.272371053E+00     4.011007396E-01     8.761147658E-02
      304     4.101556296E+00     4.527559046E-01     2.837819498E-01
      305     4.098988113E+00     4.527559055E-01     3.750000000E-01
      306     4.153930722E+00     4.007613558E-01     2.884697274E-01
      307     4.104207644E+00     4.527559046E-01     1.896081379E-01
      308     4.157267043E+00     4.237821153E-01     2.367186318E-01
      309     4.106858993E+00     4.527559046E-01     9.543428585E-02
      310     4.159891738E+00     4.156127595E-01     1.425634062E-01
      311     4.109545777E+00     4.527559055E-01     0.000000000E+00
      312     4.164202902E+00     4.028443264E-01     8.724170042E-02
      313     3.993423344E+00     4.527559046E-01     2.837867632E-01
      314     3.991003244E+00     4.527559055E-01     3.750000000E-01
      315     4.043277412E+00     4.295931269E-01     3.286506667E-01
      316     3.995922055E+00     4.527559046E-01     1.896087702E-01
      317     4.048790614E+00     4.221933203E-01     2.367055572E-01
      318     3.998420768E+00     4.527559046E-01     9.543073340E-02
      319     4.051367797E+00     4.159515689E-01     1.425302677E-01
      320     4.000952667E+00     4.527559055E-01     0.000000000E+00
      321     4.055354647E+00     4.014213211E-01     8.866417091E-02
      322     3.885881691E+00     4.527559046E-01     2.837915504E-01
      323     3.883799691E+00     4.527559055E-01     3.750000000E-01
      324     3.940404835E+00     4.020193556E-01     3.283462148E-01
      325     3.888031522E+00     4.527559046E-01     1.896094001E-01
      326     3.940824920E+00     4.230401342E-01     2.366854787E-01
      327     3.890181354E+00     4.527559046E-01     9.542718747E-02
      328     3.941483479E+00     4.142466318E-01     1.356134511E-01
      329     3.892359557E+00     4.527559055E-01     0.000000000E+00
      330     3.947424998E+00     4.004717261E-01     8.960804184E-02
      331     3.777338322E+00     4.527559046E-01     2.837963821E-01
      332     3.775270867E+00     4.527559055E-01     3.750000000E-01
      333     3.830584558E+00     4.225456677E-01     3.294180414E-01
      334     3.779473345E+00     4.527559046E-01     1.896100340E-01
      335     3.833907997E+00     3.481764181E-01     2.571357933E-01
      336     3.781608369E+00     4.527559046E-01     9.542363061E-02
      337     3.834823806E+00     4.184340845E-01     1.425175620E-01
      338     3.783771393E+00     4.527559055E-01     0.000000000E+00
      339     3.836988637E+00     4.239582375E-01     4.772880700E-02
      340     3.668599146E+00     4.527559046E-01     2.838012226E-01
      341     3.666484900E+00     4.527559055E-01     3.750000000E-01
      342     3.720302870E+00     4.267674730E-01     3.291218398E-01
      343     3.670782705E+00     4.527559046E-01     1.896106687E-01
      344     3.724057516E+00     4.225245617E-01     2.367304752E-01
      345     3.672966265E+00     4.527559046E-01     9.542007148E-02
      346     3.726214819E+00     4.251883231E-01     1.425357350E-01
      347     3.675178283E+00     4.527559055E-01     0.000000000E+00
      348     3.731776258E+00     3.997958256E-01     4.898803337E-02
      349     3.559811313E+00     4.527559046E-01     2.838060652E-01
      350     3.557634649E+00     4.527559055E-01     3.750000000E-01
      351     3.610756878E+00     4.292894315E-01     3.289999798E-01
      352     3.562059560E+00     4.527559046E-01     1.896113036E-01
      353     3.615320503E+00     4.252489603E-01     2.367291374E-01
      354     3.564307808E+00     4.527559046E-01     9.541651182E-02
      355     3.616580811E+00     4.154231880E-01     1.366462401E-01
      356     3.566585174E+00     4.527559055E-01     0.000000000E+00
      357     3.622231346E+00     3.993840171E-01     4.812872794E-02
      358     3.451024676E+00     4.527559046E-01     2.838109077E-01
      359     3.448784397E+00     4.527559055E-01     3.750000000E-01
      360     3.507902881E+00     3.885939974E-01     3.387622926E-01
      361     3.453338859E+00     4.527559046E-01     1.896119384E-01
      362     3.506564338E+00     4.273154769E-01     2.367276557E-01
      363     3.455653042E+00     4.527559046E-01     9.541295228E-02
      364     3.508850939E+00     4.194395531E-01     1.425464058E-01
      365     3.457997009E+00     4.527559055E-01     0.000000000E+00
      366     3.514950012E+00     3.998323449E-01     4.879578723E-02
      367     3.342236830E+00     4.527559046E-01     2.838157503E-01
      368     3.339934145E+00     4.527559055E-01     3.750000000E-01
      369     3.393570004E+00     4.211524190E-01     3.194249858E-01
      370     3.344615712E+00     4.527559046E-01     1.896125732E-01
      371     3.397803842E+00     4.162816455E-01     2.367127921E-01
      372     3.346994595E+00     4.527559046E-01     9.540939262E-02
      373     3.400150481E+00     4.093716284E-01     1.425117137E-01
      374     3.349403899E+00     4.527559055E-01     0.000000000E+00
      375     3.402517695E+00     4.269738623E-01     4.772115320E-02
      376     3.233448977E+00     4.527559046E-01     2.838205930E-01
      377     3.231083893E+00     4.527559055E-01     3.750000000E-01
      378     3.286681667E+00     4.251151738E-01     3.294209091E-01
      379     3.235892565E+00     4.527559046E-01     1.896132081E-01
      380     3.276821670E+00     3.481764181E-01     2.571357933E-01
      381     3.238336152E+00     4.527559046E-01     9.540583296E-02
      382     3.291469096E+00     4.226035528E-01     1.425375236E-01
      383     3.240810790E+00     4.527559055E-01     0.000000000E+00
      384     3.293892155E+00     4.250650975E-01     4.771642091E-02
      385     3.124804544E+00     4.527559046E-01     2.838254292E-01
      386     3.122421553E+00     4.527559055E-01     3.750000000E-01
      387     3.172165256E+00     3.982674342E-01     3.288033561E-01
      388     3.127266876E+00     4.527559046E-01     1.896138424E-01
      389     3.180360186E+00     4.260550253E-01     2.367351415E-01
      390     3.129729208E+00     4.527559046E-01     9.540227499E-02
      391     3.182817705E+00     4.197320686E-01     1.425361177E-01
      392     3.132222625E+00     4.527559055E-01     0.000000000E+00
      393     3.185274563E+00     4.231900698E-01     4.770202603E-02
      394     3.016671672E+00     4.527559046E-01     2.838302426E-01
      395     3.014436684E+00     4.527559055E-01     3.750000000E-01
      396     3.065832988E+00     3.994714811E-01     3.291628741E-01
      397     3.018981298E+00     4.527559046E-01     1.896144747E-01
      398     3.071947566E+00     4.144170462E-01     2.367305547E-01
      399     3.021290923E+00     4.527559046E-01     9.539872254E-02
      400     3.074325940E+00     4.238084474E-01     1.425130632E-01
      401     3.023629516E+00     4.527559055E-01     0.000000000E+00
      402     3.076718137E+00     4.281412753E-01     4.770025230E-02
      403     2.909268675E+00     4.527559046E-01     2.838350236E-01
      404     2.907416097E+00     4.527559055E-01     3.750000000E-01
      405     2.957705776E+00     4.002114961E-01     3.280698940E-01
      406     2.911183302E+00     4.527559046E-01     1.896151041E-01
      407     2.964036138E+00     4.258148306E-01     2.367118523E-01
      408     2.913097928E+00     4.527559046E-01     9.539517813E-02
      409     2.966148508E+00     4.232656961E-01     1.424903812E-01
      410     2.915036406E+00     4.527559055E-01     0.000000000E+00
      411     2.963767865E+00     4.011387509E-01     4.771278982E-02
      412     2.800717840E+00     4.527559046E-01     2.838398557E-01
      413     2.798877383E+00     4.527559055E-01     3.750000000E-01
      414     2.836542680E+00     3.946103849E-01     3.464427423E-01
      415     2.802620127E+00     4.527559046E-01     1.896157381E-01
      416     2.855955957E+00     4.234102381E-01     2.367455636E-01
      417     2.804522413E+00     4.527559046E-01     9.539162118E-02
      418     2.857855866E+00     4.131372837E-01     1.425044079E-01
      419     2.806448242E+00     4.527559055E-01     0.000000000E+00
      420     2.857937524E+00     4.012476307E-01     7.255919364E-02
      421     2.691926252E+00     4.527559046E-01     2.838446985E-01
      422     2.690022186E+00     4.527559055E-01     3.750000000E-01
      423     2.743126720E+00     4.010325010E-01     2.862076577E-01
      424     2.693894480E+00     4.527559046E-01     1.896163729E-01
      425     2.747298371E+00     4.229283110E-01     2.367559511E-01
      426     2.695862707E+00     4.527559046E-01     9.538806148E-02
      427     2.749231509E+00     4.256645339E-01     1.425228286E-01
      428     2.697855132E+00     4.527559055E-01     0.000000000E+00
      429     2.751270524E+00     4.005707984E-01     8.395629147E-02
      430     2.583139602E+00     4.527559046E-01     2.838495410E-01
